type,color,year,length,condition,width,weight,price
SUV,White,2015,3.2,New Car,2.810227666065442,3202,8915
Standard,White,2020,2.97,Good,2.2070521706509414,2651,9060
Standard,White,2020,2.99,Good,2.2081879327888716,3239,9052
SUV,Green,2020,3.19,Good,2.2581028199562923,3668,10975
Standard,Green,2019,3.01,Good,2.3966443981346486,2670,8038
Standard,White,2019,3.02,Good,2.213122812667953,2665,8572
Standard,Red,2023,3.2,Good,2.0975571455350344,3010,18902
SUV,Black,2021,3.35,Poor,2.1719062926979755,3642,8985
Standard,Green,2022,2.89,Good,2.0327795718302153,3262,12458
SUV,Green,2023,3.26,Good,1.9934205373742377,3038,20596
SUV,Green,2021,3.16,New Car,2.266133363427074,3218,13220
Standard,Green,2017,2.96,Good,2.692867415845465,3257,7612
Standard,White,2014,2.89,Average,2.8793809351687933,3002,6042
SUV,Green,2021,3.33,Average,2.3480098485524508,3410,10687
SUV,White,2023,3.17,New Car,1.730013598058365,2949,27348
Standard,Green,2023,2.94,Average,2.100457742247216,2835,11630
Standard,Purple,2021,2.99,Good,2.207004217621187,3015,10828
Standard,Purple,2006,2.97,Good,2.679868746770335,3058,4754
Standard,White,1995,3.08,Average,2.0544000878690567,2903,4362
SUV,White,2023,3.34,Poor,1.848939793138117,3311,14708
SUV,Red,2017,3.27,Good,2.551267129596282,3294,7959
Standard,Black,2009,3.03,Good,2.8010610440129664,3295,5862
Standard,White,2009,2.83,Good,2.6944117308768023,2427,5675
SUV,Green,2020,3.42,Poor,2.065512352209427,3602,7903
SUV,Black,2020,3.46,Good,2.172797435218634,3690,10074
SUV,Green,2020,3.38,Good,2.3167876701235866,3178,11544
Standard,Red,2022,2.89,Poor,2.2548223183708385,2342,8765
Standard,White,2021,2.93,Average,2.2829259635531867,2843,8370
SUV,White,2012,3.38,Average,3.0239111653775694,3715,6172
Standard,Green,2023,3.19,Average,1.8961505982431515,2822,18192
Standard,Black,2018,3.05,Good,2.6440679082146183,3041,7933
Standard,Black,2019,2.91,Average,2.3594111007398606,3028,7637
Standard,Red,2022,2.85,Poor,2.010335394922083,2684,9040
SUV,Red,2022,3.11,Good,2.2082943569129343,3056,13097
SUV,White,2023,3.17,Average,2.1114956688310955,3011,14289
SUV,Green,2014,3.21,Good,2.9193483871721635,3442,6788
SUV,White,2019,3.21,Average,2.5034591370818164,3059,9014
SUV,White,1999,3.26,Average,2.235219795788185,3069,4872
Standard,Black,2015,3.14,Good,2.7486883982771735,2845,7104
Standard,White,2021,2.94,Good,2.2041896008386104,2701,12056
Standard,White,2010,2.85,Good,2.8806153393486453,2904,5719
Standard,White,2021,3.02,Poor,2.134805394622253,3223,9031
SUV,Black,2022,3.17,New Car,2.0109834218821434,2936,16551
Standard,Black,2022,3.1,Poor,2.042418921121,3305,11011
Standard,White,2022,2.81,Average,2.113547325148302,2901,10705
Standard,Black,2023,3.12,Poor,1.8564004210697984,3120,14039
Standard,Green,2019,3.01,New Car,2.329318021837638,3134,9345
SUV,Green,2014,3.34,New Car,2.684647236471668,3001,10031
Standard,Black,1954,2.94,New Car,0.0143194896901504,2524,4439
Standard,White,2021,3.03,Average,2.19250247459604,3949,8844
SUV,Green,2022,3.21,Good,2.2543887976657304,3092,13856
Standard,Green,2022,2.99,Good,2.115948071802769,2953,12338
Standard,Purple,2023,3.01,Good,1.9752283549442464,3059,14698
SUV,Black,2017,3.48,Average,2.3796037076858405,3640,7831
Standard,Black,2015,2.94,Good,2.9534400402744083,3220,6453
SUV,Purple,2020,3.32,Poor,2.1673656549530964,3029,7196
SUV,Red,2023,3.23,Average,2.097944886562011,2984,19425
SUV,Red,2022,3.28,Poor,2.044336235108496,3274,9683
SUV,Black,2022,3.23,Poor,2.1321726170220896,3089,8802
Standard,White,2017,2.99,Average,2.6782061795670087,3283,7096
Standard,Purple,2020,2.81,Average,2.271185200057348,2643,6506
SUV,Red,2015,3.15,Average,2.7539255002729437,3324,6808
Standard,Red,2021,3.01,Good,2.1431716136576386,2897,11624
Standard,Red,2022,3.11,Good,2.022893199804721,3270,13345
SUV,Black,2023,3.36,Average,1.9868868739141357,3451,15243
SUV,Red,2021,3.37,Good,2.1714129325294467,3500,14034
SUV,Green,2021,3.45,Good,2.089697840788019,3442,12197
Standard,Black,2022,3.01,Good,2.2814944936499586,2532,11980
SUV,White,2018,3.17,Good,2.539044933118631,3592,8335
SUV,Black,2018,3.2,Average,2.4735206043895737,3317,7765
SUV,Purple,2015,3.33,Good,2.87188002687762,3318,6935
Standard,Green,2023,2.95,Good,1.9238716627783425,3131,12548
SUV,Green,2009,3.3,Poor,2.9047750132666055,3152,5575
SUV,Red,2021,3.33,New Car,2.0241504855512047,3357,13070
SUV,Black,2023,3.37,Average,2.0312657790927657,3654,27867
Standard,Red,2022,2.91,Poor,2.0784366904886937,2971,9995
Standard,Purple,2017,3.03,Good,2.410989956944053,3400,6710
SUV,Red,2018,3.33,Average,2.555778391273196,3446,8497
Standard,White,2022,3.07,New Car,2.16291206455389,2796,16124
SUV,Green,2020,3.31,Good,2.2635539632151835,3209,11822
SUV,Purple,2018,3.17,Poor,2.519804586322208,2985,5691
SUV,White,2020,3.33,New Car,2.1833375662873538,2985,13708
SUV,Red,1988,3.38,Average,1.7791536874481952,3031,4862
Standard,White,2020,3.02,Poor,2.1832756490755085,2893,7348
SUV,Green,2023,3.21,Average,1.9875798035950858,2735,11963
SUV,White,2022,3.23,Good,2.053489286209286,3251,14554
SUV,Purple,2015,3.19,Good,2.767075830566119,3187,6567
Standard,Purple,2023,2.84,Average,1.9085670262927308,2678,9354
Standard,White,2018,3.2,Good,2.581631784788705,2886,8898
Standard,Green,2019,3.0,Good,2.2899288467221686,3159,8367
SUV,Red,2023,3.42,Poor,1.8724585930878712,3635,11698
SUV,Black,2022,3.11,Good,2.1191401161339147,3109,12970
SUV,Purple,2022,3.21,Average,2.086035374382839,3135,11204
Standard,Purple,2023,2.98,Average,1.8819380346422714,3215,11566
Standard,Black,2020,2.94,New Car,2.216114827788271,2920,11172
SUV,White,2019,3.27,Average,2.194243715398414,3144,8440
SUV,White,2022,3.16,Average,2.071128437995981,3300,11807
Standard,Black,2016,3.17,Poor,2.623573460079151,3126,5362
SUV,Green,2019,3.35,Good,2.558431191702854,3706,9299
SUV,Green,2023,3.12,Average,2.182438833476456,3650,11961
SUV,Purple,2017,3.34,Average,2.4912755073663404,3513,6645
SUV,Green,2014,3.23,Average,2.9035382610710743,3239,6394
Standard,White,2022,2.96,Good,2.030530433337783,2923,13624
Standard,Green,2022,3.06,Average,1.989002485431339,3162,10640
SUV,Red,2019,3.28,Good,2.5850087065936393,2684,11408
SUV,Black,2022,3.23,Good,2.260578940922846,3263,12649
SUV,Red,2020,3.27,Good,2.1751336011865927,2917,10128
Standard,Green,2021,2.93,Poor,2.282035762902068,2611,7414
Standard,White,2016,2.94,Average,2.6157488299119738,3069,6473
Standard,Black,2012,2.93,Average,2.974796343820655,2644,5435
Standard,Black,2019,2.89,Poor,2.309899829263103,2629,6554
Standard,Purple,2019,3.13,Average,2.324879866004752,2731,6861
Standard,White,2022,3.0,Poor,2.120943397209068,2654,9566
Standard,Purple,2020,3.16,Good,2.268980309109796,3748,9312
SUV,Red,2014,3.16,Average,2.8574341422550202,3102,6423
SUV,Red,2021,3.35,Average,2.1596485517739077,3413,10810
Standard,Black,2020,2.84,Average,2.458447422526722,3102,8342
SUV,Green,2021,3.41,Average,2.1674717135170343,3545,9441
Standard,Purple,2022,3.05,Good,2.1649572436055644,3370,10482
Standard,Red,2019,2.98,Poor,2.417931978299145,2929,7647
SUV,Black,2018,3.47,Good,2.4155502249344014,3674,10242
SUV,Purple,2021,3.28,Poor,2.347630809608967,2901,8295
Standard,Red,2019,2.85,Poor,2.378135257736165,2949,6674
SUV,Purple,2020,3.21,New Car,2.3717388460922058,2969,10268
Standard,Purple,2023,3.0,Average,1.9892985957276117,2906,13443
Standard,Green,2012,2.98,Poor,2.7582496443103794,2829,5254
SUV,Purple,2023,3.31,Average,1.796651869158831,2879,14545
SUV,Red,2019,3.39,Average,2.3226433781336873,3673,8894
SUV,Red,2009,3.2,Average,2.762033631276992,3193,6020
SUV,Red,2021,3.15,Poor,2.057408503098551,3408,10272
SUV,White,2018,3.25,Poor,2.328260188140187,3184,7082
Standard,White,2018,3.02,New Car,2.541370287943843,2792,9267
SUV,Purple,2019,3.13,Good,2.338307075006945,3379,7929
SUV,White,2017,3.21,Good,2.576691007354918,3457,8055
SUV,Green,2022,3.22,Average,2.097623322273834,3627,13227
Standard,White,2023,3.06,Good,1.8559164501192655,3040,17233
SUV,White,2018,3.58,Average,2.4910637902003483,3493,9188
SUV,Red,2022,3.3,Average,2.130212907497245,3298,11214
SUV,Green,2011,3.43,Good,2.9127932776386314,3795,7548
SUV,Black,2023,3.42,Good,1.8483775078262987,3480,18567
Standard,Green,2019,3.1,Poor,2.27425273008972,3443,6786
Standard,Black,2021,2.9,Poor,2.468850465262129,2546,8582
Standard,Red,2019,2.99,Poor,2.451017560131034,2854,6367
Standard,Purple,2019,3.09,Good,2.324340181864065,2909,7066
Standard,Black,2020,3.07,Average,2.2262341634668545,2793,8748
SUV,Purple,2016,3.47,Poor,2.7293193101380187,3427,5431
Standard,White,2022,2.83,Good,2.1461090336331465,2669,12103
SUV,Green,2020,3.32,Poor,2.265986143437383,3367,7957
Standard,Purple,2022,2.87,Good,2.252863499350612,3293,11384
Standard,Red,2021,3.02,Poor,2.2277466794639365,2979,7201
SUV,White,2022,3.31,New Car,2.086026527454763,3590,17970
SUV,Black,2021,3.22,Good,2.173980673669198,3393,11641
SUV,Black,2020,3.21,Poor,2.2730463794765874,2815,8143
Standard,Red,2022,3.13,Average,2.1497813752636374,3267,11667
Standard,Black,2019,2.91,New Car,2.3746244475319784,3100,9784
Standard,White,2022,3.06,Average,2.046426683938368,2680,10396
Standard,Purple,2016,3.26,Average,2.6801458731057926,3391,6124
Standard,Green,2021,3.07,Average,2.190340606267784,2834,9644
SUV,Red,2022,3.32,Poor,2.2007943108103114,3268,10269
SUV,Purple,2023,3.14,Good,1.8933593864915288,3239,14558
SUV,Green,2022,3.45,Poor,2.2494449805353223,3521,9101
Standard,White,2015,2.88,Good,2.7425929711424164,2850,7122
SUV,Black,2022,3.09,Good,2.1844146719261945,2913,11240
Standard,Black,2020,3.0,Average,2.299705328231262,2800,8529
SUV,White,2022,3.37,Good,2.118091456642754,3387,15181
Standard,Purple,2020,3.04,Average,2.457283203666093,3154,6790
SUV,Purple,2022,3.06,Average,2.156202357107654,2647,8387
SUV,Red,2022,3.27,Poor,1.9686585398033913,3206,12005
SUV,Black,2020,3.21,Poor,2.395864322006636,3023,7462
Standard,Purple,2019,2.87,Good,2.548801882920942,2874,7420
SUV,Purple,2013,3.48,Good,3.1244108294729696,3558,7251
Standard,White,2023,2.92,Good,1.9669740185609332,2918,19240
SUV,White,2020,3.26,Good,2.2415996674561853,3497,9609
Standard,Black,2023,3.08,Average,2.0926721363502736,2979,11223
Standard,White,2022,2.99,Poor,2.1253263967430738,2826,11945
SUV,Red,2021,3.39,Poor,2.2793982995924686,2892,9041
SUV,Purple,2022,3.3,Good,1.9960728790910536,3850,11150
Standard,Black,2023,2.92,Good,1.8977751804615357,2615,16745
SUV,Red,2022,3.31,Good,2.2625105288738783,3166,17058
SUV,Green,2022,3.35,Good,2.059314737211664,3204,13090
SUV,Green,2020,3.37,Poor,2.229729686119351,3381,9087
SUV,Purple,2020,3.32,Poor,2.4324695181927174,3308,6730
SUV,Red,2021,3.16,Poor,2.259729365772524,2895,9027
Standard,Black,2021,3.09,Good,2.3195568035310448,2941,11193
SUV,Purple,2021,3.32,Good,2.146273011253848,3299,9454
SUV,Purple,2021,3.28,Good,2.0741699271827523,3139,10200
SUV,Black,2023,3.3,Average,2.009025755047168,3520,17640
SUV,Green,2023,3.39,New Car,2.1085943811285173,3556,18568
SUV,Green,2021,3.26,Poor,2.10183179469684,3056,9499
SUV,Black,2020,3.27,Average,2.2589342272100366,3684,9515
SUV,White,2022,3.22,Average,2.1432260660550906,3444,12694
SUV,Red,2022,3.41,Poor,1.9893745001701573,3501,10808
Standard,Red,2017,2.96,Average,2.5583867731811867,2885,7133
Standard,Red,2023,2.99,Good,2.019775379100761,2981,15664
SUV,Red,2022,3.37,Good,2.0757680430569705,3451,14105
Standard,Black,2022,2.96,Poor,1.9350353150429136,2328,8875
Standard,Purple,2022,3.05,Good,1.7792422622083137,2853,9812
SUV,Red,2021,3.33,Poor,2.1806134190817907,3461,9895
Standard,Red,2012,3.08,Poor,2.8859238055299574,3105,5118
Standard,White,2021,2.89,Poor,2.061294484652203,3348,8077
Standard,Black,2021,2.87,New Car,2.315373639910386,2802,10756
SUV,Purple,2023,3.32,New Car,2.0473253705431267,3619,13677
Standard,White,2013,2.94,Average,3.071062754642448,3103,5731
Standard,White,2017,2.96,Average,2.675707359838118,3414,6573
SUV,Green,2022,3.2,Poor,2.262248251276053,2934,10654
SUV,Purple,2022,3.16,New Car,2.0949419603865134,3343,12002
SUV,Green,2021,3.35,Poor,2.0971591045702036,3195,11046
SUV,Purple,2017,3.23,Average,2.582563376189924,3569,6242
SUV,White,2023,3.37,Good,2.102467576309788,3431,14433
Standard,Purple,2022,3.15,Average,1.9874622048151689,2888,10666
Standard,Green,2022,3.14,Good,2.2215867544993806,2949,13122
SUV,Red,2018,3.47,Poor,2.5738024170354263,3326,7886
Standard,Red,2020,3.0,Poor,2.3870111941438483,2765,8793
SUV,Black,2023,3.23,Good,2.0764334943340836,3326,18275
Standard,White,2016,2.83,Poor,2.8851534243484975,2603,5471
SUV,Purple,2018,3.38,Poor,2.49660222718739,3324,5262
SUV,White,2020,3.42,Average,2.364597567650765,3262,9631
Standard,Black,2022,2.96,Average,1.8719651725200745,3129,11062
Standard,Purple,2018,3.0,Average,2.648843816748492,2844,6495
SUV,Black,2022,3.25,Good,2.054767390799268,2995,12897
Standard,Purple,2021,2.89,Poor,2.430764240312466,3132,7186
Standard,Purple,2022,3.03,New Car,2.074954537035248,3208,11377
SUV,Black,2022,3.25,New Car,2.2540626181454755,2596,16677
Standard,Black,2022,3.0,Good,2.159957963420355,2835,12036
Standard,Green,2017,2.94,Poor,2.6473736042442915,2611,4960
SUV,Red,2022,3.04,New Car,2.1158723645727457,2852,14007
Standard,White,2020,3.02,Average,2.3373684585653995,3407,8067
Standard,White,2022,3.12,Good,2.0366498938002686,2988,13941
Standard,Red,2020,2.96,Good,2.301943611932764,3663,10247
SUV,Red,2023,3.21,Average,2.0498505764400545,3360,14137
Standard,Red,2018,2.94,Good,2.51127221139466,3218,8214
SUV,Red,2020,3.31,Good,2.202387868098585,3171,9749
SUV,Red,2021,3.22,Average,2.2498847221473084,3260,10705
Standard,Black,2020,3.16,Good,2.194352064899113,3113,10377
SUV,White,2021,3.23,Poor,2.006735680620442,2902,7974
Standard,White,2021,2.87,Poor,2.17136094725248,3339,7808
SUV,Black,2021,3.28,Good,2.352867396626902,3289,12336
Standard,White,2023,2.96,Poor,1.9899444729160793,2787,10980
Standard,Red,2007,3.04,Good,2.7399848156375484,3086,5929
SUV,Red,2023,3.39,Good,1.8955399078213342,3725,14902
SUV,White,2019,3.3,Good,2.520370523106952,3025,9250
Standard,Purple,2020,2.95,Good,2.440727106181129,2847,8448
Standard,Black,2011,2.96,Good,2.7941923595386964,3275,6851
SUV,White,2017,3.23,Good,2.5705089697044,3431,8125
Standard,Black,2017,3.05,New Car,2.5231224898745954,3345,9288
SUV,Red,2014,3.2,Good,2.756155011527494,3042,8255
SUV,Black,2022,3.31,Average,2.2517743985253444,3114,11746
Standard,Green,2015,3.09,Average,2.7795291697135234,3264,6772
SUV,White,2022,3.1,Poor,2.0925268171169598,3367,11762
Standard,Purple,2020,3.13,Average,2.251945925629482,3334,7576
Standard,White,2021,2.99,Good,2.2941463147860324,2816,10760
Standard,Red,2022,2.9,Good,1.8917472107952602,3277,12310
Standard,Black,2019,2.93,Good,2.5167731144923002,2669,8860
SUV,White,2012,3.12,Average,2.7781421762560896,3196,5823
Standard,Red,2023,2.76,Average,1.9998670933082952,3121,16967
Standard,Red,2016,3.03,Average,2.6198293025436543,2767,7187
SUV,Purple,2022,3.11,New Car,2.1752541564847765,2905,10749
Standard,Green,2023,3.12,Poor,1.950931578373662,2818,12862
SUV,Green,2022,3.21,Good,2.0730370325822745,3206,12929
SUV,White,2018,3.12,Good,2.503853620669904,3041,7997
SUV,Green,2004,3.27,Average,2.567426763614524,3567,5251
SUV,Purple,2000,3.16,Average,2.2466316795197514,2993,4305
Standard,White,2021,3.01,Poor,2.17027732761695,2787,8389
Standard,Purple,2023,3.03,Poor,1.9213118596091288,3362,11062
Standard,Red,2020,2.92,Good,2.3421948574096914,3009,9324
SUV,Red,2020,3.1,Good,2.166027256182837,2948,9096
Standard,Green,2023,2.86,Good,1.8869272438824538,3396,16967
Standard,Green,2021,3.0,Good,2.1724652830200797,3251,12090
SUV,White,2019,3.41,Average,2.5367838038968045,3418,8519
Standard,Green,2021,2.88,Good,2.335845849767418,2988,10252
SUV,Purple,2002,3.46,Good,2.3207094052330226,3222,5067
Standard,Black,2023,3.14,Average,2.005355103728306,3337,13254
Standard,Black,2020,3.11,Average,2.226979195019695,3314,9366
Standard,Red,2021,2.8,Average,2.2293268179532157,2858,8049
Standard,Black,2015,2.87,Average,2.7818506648823957,2861,5868
Standard,Red,2020,3.03,Average,2.0982219028258364,2836,8210
SUV,White,2021,3.26,Good,2.2064326009513566,3116,11135
SUV,Green,2020,3.28,Good,2.2818786471203816,3603,10532
Standard,Red,2022,3.02,Average,2.0854224813063778,3542,11656
SUV,Red,2010,3.31,Good,2.82302757147981,3112,6426
SUV,Purple,1999,3.66,Average,2.3408200681501876,3128,4945
SUV,Red,2017,3.25,Good,2.6006247913905067,3611,8582
Standard,Black,2023,2.93,Good,2.1617815773989255,2400,15342
Standard,Green,2020,3.01,Average,2.3574431884387232,3036,8717
SUV,Black,2017,3.15,Good,2.6192608533122064,3290,7734
Standard,Purple,2022,2.9,Poor,2.0342323247422383,2803,7962
SUV,Purple,2022,3.47,Average,2.037118062847546,3286,10104
SUV,Green,2021,3.31,Good,2.289812730337112,3435,12169
SUV,Green,2021,3.34,Good,2.1932462343349095,3568,12834
SUV,Red,2021,3.31,Good,2.034273120405786,3181,11148
SUV,Green,2023,3.27,New Car,1.9827283967525577,3117,15228
SUV,Green,2021,3.41,Good,2.1587099210506926,4072,12943
SUV,White,2020,3.2,Poor,2.3585343391472873,3003,8961
SUV,Green,2014,3.06,Good,2.900310691837032,3021,7734
Standard,Green,2021,2.87,Good,2.2256029579695715,2787,10142
SUV,Black,2014,3.23,New Car,2.89375964017392,3563,8863
Standard,Red,2020,2.95,Poor,2.413495996523774,2738,7340
SUV,Green,2020,3.39,Poor,2.3807132568999974,3411,9179
SUV,Green,2022,3.3,Good,1.9515522941904435,3029,15930
SUV,White,2019,3.33,Good,2.5557621658285945,3193,10812
Standard,Red,2022,3.1,Average,2.0266257132365904,2953,14391
Standard,Black,2023,3.13,Poor,2.2555144166087895,3068,18844
SUV,White,2021,3.36,Average,2.2732186851966922,2805,10935
Standard,Purple,2021,2.88,Poor,2.2097591785981705,2826,7275
Standard,Purple,2023,3.16,Poor,2.043609627286924,2991,12900
Standard,Black,2021,3.03,Good,2.196544466884037,3137,9675
SUV,Black,2022,3.21,Poor,2.051091596681847,2905,10404
SUV,Black,2021,3.27,Poor,2.2405380617238424,3424,9118
Standard,Black,2018,3.02,New Car,2.587162540668506,2955,9560
Standard,Purple,2015,2.94,Average,2.735685604354032,2852,5316
SUV,Red,2022,3.3,Poor,2.0587510229727837,3331,12070
Standard,Red,2021,3.07,Average,2.296945091822514,2852,10643
SUV,White,2021,3.27,Good,2.250971771491916,3771,13282
Standard,Green,2022,3.06,Good,2.231765244306945,3325,12566
Standard,Purple,2018,3.03,New Car,2.381182605496806,3433,8862
Standard,Green,2014,2.96,Good,3.0375702585288202,2658,6818
SUV,Black,2020,3.17,Average,2.349363142372647,3183,8589
SUV,Red,2022,3.06,Average,2.1159711059304294,2674,10729
SUV,White,2022,3.42,Average,2.163720137618681,2774,13402
SUV,Purple,2022,3.25,Good,2.1831992530463196,2971,11040
SUV,White,2023,3.33,Poor,2.0015935943936505,3727,11103
SUV,White,2023,3.25,Poor,2.1806776521576015,3134,13191
Standard,White,2019,2.84,Good,2.339439779257027,3013,8347
Standard,Black,2021,2.85,Poor,2.223589069359231,2114,7601
Standard,Red,2022,2.91,Good,2.169928754749061,3150,11720
Standard,Black,2010,3.01,Good,2.6747051520271774,3196,6081
SUV,White,2021,3.37,New Car,2.3023407862596144,3616,14351
SUV,White,2017,3.2,Average,2.440678001823219,3468,7234
SUV,White,2022,3.12,Average,2.1509748078199005,3287,11103
SUV,Green,2022,3.15,Good,2.0636858672110017,3380,13363
Standard,Red,2021,3.04,Good,2.121917512366593,2898,12116
SUV,Purple,2021,3.35,Good,2.1964646245358836,3196,10237
SUV,Red,2021,3.19,Average,2.171567405234084,3024,11914
SUV,White,2021,3.22,Poor,2.3290459628628413,3230,8853
SUV,Purple,2022,3.49,Average,2.016644426053932,3024,10579
Standard,Green,2012,2.77,Average,2.857265073782257,2301,5434
Standard,Black,2020,3.0,Good,2.132079334572895,3220,9770
SUV,White,2023,3.17,Average,1.966083475682713,3067,19964
Standard,Red,2020,3.1,Good,2.2228897013823197,3031,11598
SUV,Purple,2022,3.36,Average,2.183604452001894,3690,10141
Standard,White,2019,3.05,Poor,2.518606761710608,2954,5473
Standard,Purple,2023,3.08,Average,1.9676512456460582,3249,12380
SUV,Red,2023,3.24,Good,2.114205818761481,3635,17579
SUV,Green,2018,3.35,Average,2.471763982037555,3640,7986
Standard,Purple,2018,3.09,Average,2.514068936579998,3067,6572
Standard,Black,2021,3.05,Good,2.0991386435714494,2932,10775
SUV,White,2013,3.25,Poor,2.776108424185165,3589,5829
Standard,White,2023,3.03,Poor,1.96349870838352,3080,14389
Standard,Red,2021,3.01,Good,2.4685262793193314,2882,10987
Standard,White,2020,2.99,Good,2.205758700423543,3117,10601
Standard,Green,2023,2.92,Poor,1.9629834952537382,3036,13405
Standard,Red,2023,2.74,Good,1.9666304562249644,2701,14013
SUV,White,2022,3.17,Good,1.9804470191916872,3233,12571
Standard,Purple,2019,2.99,Good,2.5279423980352895,2817,8345
SUV,Red,1999,3.14,Poor,2.3672046016508594,2794,4442
SUV,Red,2021,3.49,Average,2.19134420380577,3244,10533
Standard,Black,2015,3.15,Good,2.750464111447932,2992,7162
SUV,Purple,2022,3.32,Good,2.204245438402602,2954,11682
SUV,Red,2019,3.27,Poor,2.452800690062201,3792,7807
SUV,Green,2013,3.37,Good,2.8000902742723266,3303,8215
SUV,Purple,2023,3.25,Average,2.082958413620585,2894,13228
Standard,Green,2016,3.02,New Car,2.931951527671358,2446,8455
Standard,Black,2021,3.09,New Car,2.1331795038210823,3112,12305
SUV,Black,1994,3.25,Poor,2.021392288028202,2888,4159
Standard,Green,2019,3.11,Poor,2.3184106769549873,2859,7311
SUV,Red,2021,3.39,Good,2.3281388853314136,3778,12656
Standard,White,2021,2.99,Poor,2.0969450477771696,2930,8095
Standard,Purple,2011,2.81,Average,3.015557261815101,2735,4469
SUV,Black,2022,3.32,Average,1.9617947129312256,3309,12305
SUV,Green,2020,3.34,New Car,2.399575969819911,3457,12240
Standard,Green,2015,3.0,Good,2.6385432247110927,2701,7000
SUV,Black,2019,3.22,Good,2.3729338807328735,3416,9950
Standard,White,2021,3.15,Average,2.3223710765973045,3292,9742
SUV,Red,2022,3.36,Poor,2.140652831471826,3688,12836
Standard,Black,2023,2.96,Good,1.9854740133690834,3325,22929
SUV,White,2021,3.26,Average,2.2088815072282024,3325,10890
Standard,White,2021,3.09,Good,2.195321715454524,3473,11795
Standard,Black,2002,2.88,Good,2.379591026087497,3070,4911
Standard,Red,2022,2.84,Poor,2.0801867323204917,2732,8638
SUV,White,2019,3.34,Good,2.472200560842916,3258,9370
Standard,Black,2022,2.94,Good,2.148687485722416,2964,13779
SUV,Green,2022,3.38,Good,2.0705722554067383,3610,13455
Standard,Purple,2022,3.15,New Car,2.1618545039830486,3433,13517
Standard,White,2023,2.89,Good,2.1057750568586977,2729,18295
Standard,Purple,2023,2.94,Good,2.2259969485163285,2899,14238
Standard,Black,2019,3.16,Good,2.414458010657106,3131,8608
Standard,Green,2016,2.89,New Car,2.689859381193549,3115,8393
Standard,Black,2022,3.09,Average,2.0203392049268953,2926,9347
Standard,Purple,2021,3.02,Average,2.2562962387142846,3083,7880
Standard,Red,2016,3.21,Average,2.7310578859415617,3128,6890
SUV,Black,2022,3.5,Average,2.0293460289366103,3087,12176
Standard,Black,2022,2.94,Poor,2.046570724424144,2802,10504
Standard,Red,2020,3.04,Average,2.403822453770994,2887,8213
Standard,White,2023,3.08,Average,2.0218773926062785,3295,13478
SUV,Green,2019,3.45,Average,2.451092564278014,3570,10760
Standard,Black,2021,3.08,Average,2.107293674438874,3011,9586
SUV,Black,2007,3.22,Average,2.796162521598654,2831,5513
SUV,Red,2021,3.35,Good,2.323327438121427,3079,13358
SUV,Green,2017,3.44,Poor,2.6430301597969663,3407,6561
Standard,Green,2016,2.97,Poor,2.6821152775445736,2538,5756
Standard,Green,2023,3.09,Poor,2.018159406951813,3252,11271
Standard,Purple,2021,2.97,Average,2.32426759390389,2947,8369
SUV,Black,2021,3.15,Average,2.0913463543223925,3047,9001
SUV,Purple,2021,3.25,Good,2.312467867540064,3184,10640
Standard,Purple,2018,2.91,Good,2.577989812350356,2580,6055
Standard,White,2021,3.18,Poor,2.228962555129463,2798,8071
SUV,Red,1999,3.19,Good,2.226859698515709,3225,5551
SUV,White,2013,3.31,Good,2.9609236469584204,3815,7755
SUV,Green,2021,3.26,Good,2.172518248860567,3119,11066
Standard,White,2018,2.93,Poor,2.5249350719299173,2599,6698
SUV,Purple,2022,3.38,Poor,2.15650289839229,3518,9260
SUV,Black,2023,3.3,Average,2.1466417565547276,3288,14458
SUV,Black,2017,3.41,Good,2.67524555036776,3347,8884
SUV,Green,2020,3.34,Good,2.4279924963472523,3497,10623
SUV,Green,2020,3.31,Good,2.1425547219129397,3086,10172
SUV,Green,2019,3.39,Average,2.278822554717754,3267,8767
SUV,Green,2020,3.14,Average,2.3005489346275154,2978,9082
SUV,Red,2022,3.28,Poor,2.053014254025552,2887,10796
SUV,White,2021,3.37,Good,2.2779926203032788,3366,14321
Standard,Purple,2023,2.91,Poor,1.882359166254481,2691,9332
SUV,Black,2020,3.37,Good,2.378208981857385,3334,12515
Standard,Purple,2021,3.01,Poor,2.26988508521049,2957,7717
SUV,Black,2016,3.49,Average,2.7078094694130392,3446,7666
Standard,Red,2021,3.04,Average,2.0840948887015514,2791,10093
Standard,White,2020,3.11,Poor,2.31553785923195,3378,8185
SUV,Purple,2019,3.21,Average,2.4871144337466866,3087,6860
Standard,Purple,2016,2.88,Poor,2.7431909839180575,2340,4564
Standard,Purple,2021,2.93,New Car,2.162208610925838,2814,9810
SUV,Red,2021,3.26,Average,1.8897109970039079,3206,9863
SUV,Red,2013,3.2,Average,3.1567286672024415,3226,6290
Standard,Black,2020,3.09,Good,2.4011832052392417,2711,9553
Standard,Green,2021,2.95,Poor,2.229031686766864,3454,8938
Standard,Black,2022,2.95,Poor,2.0096812500065036,3063,8963
SUV,White,2008,3.39,Poor,2.8045293015772366,3345,5481
Standard,Green,2021,3.01,Poor,2.176970243021623,3511,8766
Standard,Red,2023,3.02,Good,1.8921833332294924,3439,14809
Standard,White,2022,3.24,New Car,2.010340472060101,3034,20083
SUV,Green,2021,3.27,Average,2.3442614015619525,3169,11298
SUV,Purple,2013,3.42,Poor,3.005140611493141,3310,4743
